id,championship_event_id,name,session_type,start_time,end_time,is_cancelled,created_at,updated_at
188190d3-54ce-4bff-b300-9c6bfea8c9b5,3efde245-961e-4add-b590-cebb5ed599e7,Race,race,2026-11-07 11:00:00+00,2026-11-07 19:00:00+00,false,2025-12-26 18:44:13.780579+00,2025-12-26 18:44:13.780579+00
1891fdaa-bfa4-4556-a5d7-5e3b725b24b6,48c83fce-48c6-4424-a7cc-3e4d4a6ba10f,Race,race,2026-08-23 18:30:00+00,2026-08-23 22:30:00+00,false,2025-12-26 18:33:38.869785+00,2025-12-26 18:33:38.869785+00
19547460-59fb-4029-9b9d-0e4a6a78bb79,d606dd07-11d1-40b5-b667-50764b619a4d,Practice 1,practice,2026-05-01 16:30:00+00,2026-05-01 17:30:00+00,false,2025-12-26 16:34:24.020061+00,2026-02-13 21:20:26.123956+00
1ba74f68-3006-41cc-a6dc-525ac9b64c3d,18cdf91c-b573-44f3-afad-073d46afe8ea,Qualifying,qualifying,2026-02-27 22:05:00+00,2026-02-27 23:00:00+00,false,2026-02-06 16:36:04.497872+00,2026-02-06 16:36:04.497872+00
1bee6fee-e75c-4fc6-b5fe-24cdda51ec1c,d606dd07-11d1-40b5-b667-50764b619a4d,Sprint,sprint,2026-05-02 16:00:00+00,2026-05-02 17:00:00+00,false,2025-12-26 16:34:23.881539+00,2025-12-26 16:34:23.881539+00
1c6c348c-0d69-46a3-a918-6e2fa6f83eff,8d122da9-2312-43b8-aedd-d7a4ce714c3f,Race,race,2026-03-15 20:00:00+00,2026-03-15 23:00:00+00,false,2025-12-26 18:33:32.445861+00,2026-02-14 11:51:17.961513+00
1caa0e23-68e7-4763-8f94-ef8fb37fa3f4,daf1930a-9b9b-43fb-822a-8e038d110647,Race,race,2026-06-14 14:00:00+00,2026-06-15 14:00:00+00,false,2025-12-26 18:44:12.687407+00,2025-12-26 18:44:12.687407+00
1cb3fd9f-ee83-4ee2-8454-f72528008907,64b75413-4daa-4b46-a4c3-85c0c174eb24,Qualifying,qualifying,2026-06-27 14:00:00+00,2026-06-27 15:00:00+00,false,2025-12-26 16:34:25.496701+00,2025-12-26 16:34:25.496701+00
1d1adad9-981a-4479-8890-16850e73bcfc,3c0de02b-bf6e-4acf-8122-e6ef3687a6a5,Race,race,2026-09-19 23:30:00+00,2026-09-20 03:30:00+00,false,2025-12-26 18:33:40.004555+00,2025-12-26 18:33:40.004555+00
1d6cd147-a81e-4dea-bb57-090fc8eeace8,1881a1ae-30f8-415d-9fc2-3f7baa2c8dba,Sprint,sprint,2026-07-04 11:00:00+00,2026-07-04 12:00:00+00,false,2025-12-26 16:34:25.936298+00,2025-12-26 16:34:25.936298+00
1d865bf9-a967-4747-9e4a-0585e1250e66,c45765dc-d369-4fac-9599-ba0241259bea,Race,race,2026-05-24 22:00:00+00,2026-05-25 02:00:00+00,false,2025-12-26 18:33:35.124399+00,2025-12-26 18:33:35.124399+00
1ef8287b-1188-469f-a6b8-c9b11d064788,745e9d87-6741-4f9f-9619-67d6403e5044,Qualifying,qualifying,2026-07-25 16:00:00+00,2026-07-25 17:30:00+00,false,2025-12-26 18:33:37.974271+00,2025-12-26 18:33:37.974271+00
1f7a28d2-f7aa-4653-b97c-16aaa222e909,9a17d87a-af3a-49a0-84c0-8ac65fc216cb,Qualifying,qualifying,2026-03-28 20:30:00+00,2026-03-28 22:00:00+00,false,2025-12-26 18:33:33.068895+00,2025-12-26 18:33:33.068895+00
1fadc22a-44d8-474d-b6f9-de303244431f,d606dd07-11d1-40b5-b667-50764b619a4d,Sprint Qualifying,sprint_qualifying,2026-05-01 20:30:00+00,2026-05-01 21:14:00+00,false,2025-12-26 16:34:24.085167+00,2026-02-13 21:20:18.626283+00
1fd0f990-d83d-435d-b2fa-2c18713e6659,6ca3d81d-b6cc-4c75-9ab2-958fc47c8807,Race,race,2026-06-20 07:00:00+00,2026-06-20 08:00:00+00,false,2025-12-26 18:47:24.39902+00,2025-12-26 18:47:24.39902+00
20163bec-afc2-4b7f-b714-73dcd2a47866,53558e93-a2eb-4fad-a854-248dbd736f18,Race,race,2026-07-26 13:00:00+00,2026-07-26 15:00:00+00,false,2025-12-26 16:34:26.566571+00,2025-12-26 16:34:26.566571+00
2022ba25-3925-43b3-bb42-e40b5e71afc5,2e62a918-56ab-4a67-aa1b-9f7a58c84815,Sprint Qualifying,sprint_qualifying,2026-05-22 20:30:00+00,2026-05-22 21:14:00+00,false,2025-12-26 16:34:24.499253+00,2026-02-13 21:21:44.711588+00
20fde274-08d5-49e7-8771-f2ae045e30d9,f8db5938-a835-4ba2-92fb-205a0502476f,Practice 2,practice,2026-02-28 14:30:00+00,,false,2026-02-08 21:09:58.958931+00,2026-02-08 21:09:58.958931+00
2177318d-90b3-4170-966b-7af980bedddd,74c92224-bece-4616-8673-c5e58ae232c8,Race 1,race,2026-07-25 06:00:00+00,2026-07-25 07:00:00+00,false,2025-12-26 18:47:25.282237+00,2026-01-05 10:02:24.373848+00
2269197d-ef16-476c-b8cb-d5fcae4afefd,65e0f6d6-787e-4fbe-8ee2-64b2175b4717,Qualifying,qualifying,2026-09-26 17:00:00+00,2026-09-26 18:30:00+00,false,2025-12-26 18:33:40.43034+00,2025-12-26 18:33:40.43034+00
22c456dd-513e-4b6f-8432-298a15559190,6a20045c-af09-4b75-9ff7-48bc9c1ded82,Race,race,2026-05-31 19:30:00+00,2026-05-31 23:30:00+00,false,2025-12-26 18:33:35.428744+00,2025-12-26 18:33:35.428744+00
237f60b4-aeae-4a39-9a5c-20345e24b9b7,9168ab94-182d-472a-b637-8769c5156116,Sprint Qualifying,practice,2026-08-21 14:30:00+00,2026-08-21 15:14:00+00,false,2025-12-26 16:34:27.154875+00,2026-02-13 21:28:23.267454+00
246fae99-3244-47fc-ace2-1fbe51add12c,257e66a9-ee2b-4b27-b09b-d4d56114798b,Race,race,2026-06-14 13:00:00+00,2026-06-14 15:00:00+00,false,2025-12-26 16:34:25.079539+00,2025-12-26 16:34:25.079539+00
24cde703-ce40-4765-b0d8-96d9fdeca82b,8d122da9-2312-43b8-aedd-d7a4ce714c3f,Practice One,practice,2026-03-14 18:30:00+00,2026-03-14 19:30:00+00,false,2026-02-14 11:57:00.359031+00,2026-02-14 11:57:00.359031+00
2528466e-9c2b-4c61-a891-96b8d17e429e,45f28082-5ae0-4b67-8af6-938ec3f3292d,Race,race,2026-08-29 23:30:00+00,2026-08-30 03:30:00+00,false,2025-12-26 18:33:39.139582+00,2025-12-26 18:33:39.139582+00
25bebc36-e737-4d2a-8a01-8dd7a89b6a5e,5b2355be-644a-472f-a518-6aa2a209fd52,Qualifying,qualifying,2026-10-31 21:00:00+00,2026-10-31 22:00:00+00,false,2025-12-26 16:34:29.261896+00,2025-12-26 16:34:29.261896+00
262abaa8-b403-4b2b-a802-c85838279270,70ea23bf-2d7d-4181-b68a-ea44e648cc28,Sprint,sprint,2026-10-10 09:00:00+00,2026-10-10 10:00:00+00,false,2025-12-26 16:34:28.544784+00,2025-12-26 16:34:28.544784+00
26475c26-bd04-47f2-9bd7-83a2a0bc0b67,86b2de7d-af84-415a-ac72-581cb034fb5a,Free Practice 2,practice,2026-01-31 08:00:00+00,2026-01-31 09:30:00+00,false,2026-01-26 12:59:42.202069+00,2026-01-26 12:59:42.202069+00
274a1615-2135-4e2d-8137-763a67bd94d0,82c1b3f6-0ee7-4bf3-9b7e-612ad09a36bb,Race,race,2026-05-03 09:30:00+00,2026-05-03 13:30:00+00,false,2025-12-26 18:44:15.288226+00,2025-12-26 18:44:15.288226+00
27e7fdae-d80d-4e7b-af3a-8f7c2b0fbd32,8876f04f-8a03-4421-b385-8f56c8bd3485,Sprint Qualifying,sprint_qualifying,2026-03-13 07:30:00+00,2026-03-13 08:14:00+00,false,2025-12-26 16:34:22.461427+00,2026-02-13 21:06:34.018738+00
28e4f800-e1e9-4804-a7c0-c07d23493e49,91894bab-1c49-46a5-9b82-501dab8ded33,Qualifying,qualifying,2026-04-11 12:00:00+00,2026-04-11 13:00:00+00,false,2025-12-26 18:44:15.083744+00,2025-12-26 18:44:15.083744+00
290f6299-fbb5-4458-8af3-3b0513693fbb,45f28082-5ae0-4b67-8af6-938ec3f3292d,Qualifying,qualifying,2026-08-28 21:00:00+00,2026-08-28 22:30:00+00,false,2025-12-26 18:33:39.193201+00,2025-12-26 18:33:39.193201+00
297dd061-a2f5-4563-a6d8-971e3ff3b9b5,a120d402-ac6b-4f0a-aab5-dcde8cd54a57,Race,race,2026-08-09 12:00:00+00,2026-08-09 12:45:00+00,false,2025-12-26 18:47:31.014455+00,2025-12-26 18:47:31.014455+00
2a174c80-089f-4b37-a800-44f7fb51bc9f,2e62a918-56ab-4a67-aa1b-9f7a58c84815,Qualifying,qualifying,2026-05-23 20:00:00+00,2026-05-23 21:00:00+00,false,2025-12-26 16:34:24.344486+00,2025-12-26 16:34:24.344486+00
2a6274f0-2b7a-4593-80fa-b6c9c52eab79,ccae4e9f-b1db-41ab-adfb-1ed06c61b51f,Practice 1,practice,2026-03-06 17:00:00+00,,false,2026-02-08 21:12:32.186918+00,2026-02-08 21:12:32.186918+00
2aa53073-5262-45b9-a873-ba4187dca212,1881a1ae-30f8-415d-9fc2-3f7baa2c8dba,Sprint Qualifying,sprint_qualifying,2026-07-03 15:30:00+00,2026-07-03 16:14:00+00,false,2025-12-26 16:34:26.034945+00,2026-02-13 21:25:41.178656+00
2ae91a17-a24a-405a-bd54-bd1ece70468e,eb978f24-fde6-42c1-be62-38901714b6bc,Race,race,2026-02-04 23:00:00+00,,false,2025-12-26 18:33:30.974235+00,2026-02-02 08:07:37.508957+00
2ba06c0a-51a7-4863-947d-cd9046993b9f,b32b4832-fde0-46a4-9e17-86ce09e6b9a6,Practice 3,practice,2026-09-05 10:30:00+00,2026-09-05 11:30:00+00,false,2026-02-13 21:29:28.187171+00,2026-02-13 21:29:28.187171+00
2c126fa7-0b00-4db3-9c7d-083b09774dea,ed2555d7-4a4c-4688-bcf5-30e2855284f2,Qualifying,qualifying,2026-07-11 17:30:00+00,2026-07-11 18:30:00+00,false,2025-12-26 18:44:13.057621+00,2025-12-26 18:44:13.057621+00
2c2f26c8-0d26-43a3-8eb6-6c61f482e82a,1309617e-d334-4199-8810-ff1c471dc267,Race,race,2026-06-21 12:00:00+00,2026-06-21 12:45:00+00,false,2025-12-26 18:47:30.116484+00,2025-12-26 18:47:30.116484+00
2c44eb5f-a265-4381-884a-71fd26ea607c,49812b30-74a5-4a76-a1ef-a333860da6a8,Qualifying,qualifying,2026-07-11 21:00:00+00,2026-07-11 22:30:00+00,false,2025-12-26 18:33:37.300064+00,2025-12-26 18:33:37.300064+00
2cbac00a-5922-4c7e-bf62-77f84ad1d089,89fdda92-9c22-4039-b54d-9513efd0141d,Qualifying,qualifying,2026-02-07 12:00:00+00,2026-02-07 13:00:00+00,false,2026-01-26 12:59:42.844974+00,2026-01-26 12:59:42.844974+00
2d06aa22-0cc5-40ff-b4fd-0b9652b25775,5b2355be-644a-472f-a518-6aa2a209fd52,Practice 1,practice,2026-10-30 18:30:00+00,2026-10-30 19:30:00+00,false,2025-12-26 16:34:29.314318+00,2026-02-13 21:37:45.27642+00
2d350874-e9ff-4d3f-aa1b-606c05df42ec,c1a01483-8711-4b90-ac5a-24d089d52e39,Race,race,2026-04-19 19:00:00+00,2026-04-19 23:00:00+00,false,2025-12-26 18:33:33.662796+00,2025-12-26 18:33:33.662796+00
2deafd5a-b39b-4b44-90ea-5378c43ab3e3,3bc19baf-6dd7-4b4e-9ba7-982b08087614,Race,race,2026-09-13 10:30:00+00,2026-09-13 14:30:00+00,false,2025-12-26 18:44:16.05508+00,2025-12-26 18:44:16.05508+00
2ec16696-f27b-4701-b521-6e7c53c90773,00f49c90-2e00-4a2f-a2d5-04315d1313d4,Qualifying,qualifying,2026-07-18 14:00:00+00,2026-07-18 15:00:00+00,false,2025-12-26 16:34:26.278758+00,2025-12-26 16:34:26.278758+00
2f47e222-90f1-4564-a44a-92cc29862e8f,b32b4832-fde0-46a4-9e17-86ce09e6b9a6,Practice 2,practice,2026-09-04 14:00:00+00,2026-09-04 15:00:00+00,false,2025-12-26 16:34:27.532644+00,2026-02-13 21:29:09.464766+00
2fe5ca56-838a-4d09-94e3-9f0d22a3ff72,098f26df-f591-40f5-985a-fc04984bfb59,Qualifying,qualifying,2026-10-31 17:00:00+00,2026-10-31 18:30:00+00,false,2025-12-26 18:33:41.55729+00,2025-12-26 18:33:41.55729+00
300b90a2-bf27-4664-88b6-3aabede1048d,2c23de6e-a9c2-4b24-afcd-5914f28ae0c5,Race,race,2026-05-03 19:30:00+00,2026-05-03 23:30:00+00,false,2025-12-26 18:33:34.246362+00,2025-12-26 18:33:34.246362+00
301823cf-0b62-40a0-a6db-3b68419b6e36,e0421465-1dc6-499a-9ac8-d23f4fa3178d,Qualifying,qualifying,2026-10-24 16:00:00+00,2026-10-24 17:30:00+00,false,2025-12-26 18:33:42.143383+00,2025-12-26 18:33:42.143383+00
31da9c50-e440-4975-9355-e0024184a441,93b8e365-0812-4194-9862-c092376a0940,Race,race,2026-10-11 06:00:00+00,2026-10-11 06:45:00+00,false,2025-12-26 18:47:32.368208+00,2025-12-26 18:47:32.368208+00
33e294ae-c911-403d-9b43-da347c3cb744,00f49c90-2e00-4a2f-a2d5-04315d1313d4,Practice 3,practice,2026-07-18 10:30:00+00,2026-07-18 11:30:00+00,false,2026-02-13 21:26:43.631722+00,2026-02-13 21:26:43.631722+00
35676b4c-390e-44e4-8c06-47fffd2b5f51,41013faf-6ecd-4795-86b3-58a97182e72c,Qualifying,qualifying,2026-02-21 16:00:00+00,2026-02-21 17:30:00+00,false,2025-12-26 18:33:31.620971+00,2026-02-13 20:54:19.163514+00
35718e7d-8c02-4a5e-bac2-63b9ea3de6da,8d122da9-2312-43b8-aedd-d7a4ce714c3f,Qualifying,qualifying,2026-03-14 19:40:00+00,2026-03-14 20:30:00+00,false,2025-12-26 18:33:32.508438+00,2026-02-14 11:58:48.103672+00
374bc1e5-9019-448e-b1ab-a557d5ab83d3,daf1930a-9b9b-43fb-822a-8e038d110647,Qualifying,qualifying,2026-06-13 17:00:00+00,2026-06-13 18:00:00+00,false,2025-12-26 18:44:12.734097+00,2025-12-26 18:44:12.734097+00
3765299a-56fe-488b-8393-2bbeb948c4e2,53558e93-a2eb-4fad-a854-248dbd736f18,Qualifying,qualifying,2026-07-25 14:00:00+00,2026-07-25 15:00:00+00,false,2025-12-26 16:34:26.617715+00,2025-12-26 16:34:26.617715+00
376c8a78-55cb-4441-940b-a4526000d9be,65f28f44-6436-4f49-b07a-b1d0bb62e6e6,Race,race,2026-09-20 12:00:00+00,2026-09-20 12:45:00+00,false,2025-12-26 18:47:31.85453+00,2025-12-26 18:47:31.85453+00
37ab5dc1-a934-4319-9a6f-22366f0ad2a0,83bfd70f-ab1f-4b25-97c1-ba632b67d0ff,Race,race,2026-04-12 15:00:00+00,2026-04-12 17:00:00+00,false,2025-12-26 16:34:23.013938+00,2025-12-26 16:34:23.013938+00
37bfff48-9084-4754-b1db-0b79da52edf8,ccae4e9f-b1db-41ab-adfb-1ed06c61b51f,Race,race,2026-03-07 22:00:00+00,,false,2026-02-08 21:15:33.74772+00,2026-02-08 21:15:33.74772+00
37fbc353-3f32-4a43-8765-5834a6e611a8,15ab8758-1f9c-41da-9c6e-ff6e04fde597,Race,race,2026-06-07 19:00:00+00,2026-06-07 23:00:00+00,false,2025-12-26 18:33:35.73443+00,2025-12-26 18:33:35.73443+00
383a530c-5584-427d-8f98-2c01d90eca2f,32986060-c6a8-460b-833e-bf498a821e22,Race,race,2026-03-08 19:30:00+00,2026-03-08 23:30:00+00,false,2025-12-26 18:33:32.075966+00,2026-02-14 11:48:23.999968+00
386d4e3a-6cea-4ed3-88a6-828b5754bc6b,1802e474-b247-4807-ba44-4dd315d1e044,Race,race,2026-12-06 13:00:00+00,2026-12-06 15:00:00+00,false,2025-12-26 16:34:30.592324+00,2025-12-26 16:34:30.592324+00
3ab99a01-be65-4f36-80af-efb2e34f61e6,00f49c90-2e00-4a2f-a2d5-04315d1313d4,Practice 2,practice,2026-07-17 15:00:00+00,2026-07-17 16:00:00+00,false,2025-12-26 16:34:26.382658+00,2025-12-26 16:34:26.382658+00
3b3b882b-821d-48d6-8843-7a76a6995991,e5589012-45e5-480c-bf4d-10208ca57bbb,Race,race,2026-11-22 04:00:00+00,2026-11-22 06:00:00+00,false,2025-12-26 16:34:29.891546+00,2026-02-13 21:41:52.992938+00
3b87adf8-895f-4eae-8d06-4ebf7cf9c08a,2069f762-2da9-4539-bc21-d351b32ab1f7,Qualifications,qualifying,2026-03-14 19:30:00+00,,false,2026-02-08 21:19:50.071664+00,2026-02-08 21:19:50.071664+00
3cf4d7a3-453d-4ea6-8740-76866e62b66b,e5589012-45e5-480c-bf4d-10208ca57bbb,Practice 2,practice,2026-11-20 04:00:00+00,2026-11-20 05:00:00+00,false,2025-12-26 16:34:30.056025+00,2026-02-13 21:41:08.811711+00
3dc645ad-6ba1-4587-9791-b8ec5702c0bc,b14f4ccc-5f7d-4b3d-93b3-d504e0a12040,Qualifying 1,qualifying,2026-02-13 12:20:00+00,2026-02-13 13:35:00+00,false,2025-12-26 18:47:22.289921+00,2026-01-05 10:02:24.373848+00
3e32d219-9f53-49cc-bdb6-8c59d037610b,bc79f955-7219-4dbc-920b-5e511718b6b6,Race,race,2025-12-06 17:00:00+00,2025-12-06 18:00:00+00,false,2025-12-26 18:47:21.257181+00,2025-12-26 18:47:21.257181+00
3e490b92-a5eb-4d40-a48e-66483b60352d,3efde245-961e-4add-b590-cebb5ed599e7,Qualifying,qualifying,2026-11-06 13:00:00+00,2026-11-06 14:00:00+00,false,2025-12-26 18:44:13.833842+00,2025-12-26 18:44:13.833842+00
3f6d185b-78ce-44c3-a169-daf171ed8048,7166deef-0000-4e0c-a6e7-e173617cbe18,Qualifying,qualifying,2026-10-17 19:30:00+00,2026-10-17 21:00:00+00,false,2025-12-26 18:33:41.875543+00,2025-12-26 18:33:41.875543+00
3fba82bd-67a1-46e0-903f-221889036b67,65f28f44-6436-4f49-b07a-b1d0bb62e6e6,Sprint,sprint,2026-09-19 13:00:00+00,2026-09-19 13:25:00+00,false,2025-12-26 18:47:31.907961+00,2025-12-26 18:47:31.907961+00
